名前,型,H,A,B,C,D,S,わざ1,わざ2,わざ3,わざ4,もちもの
ヤドラン,1,300,139,316,268,165,65,サイコキネシス,なみのり,めいそう,あくび,カゴのみ
ヤドラン,2,367,244,229,188,169,69,しねんのずつき,アクアテール,じしん,ゆきなだれ,たつじんのおび
ヤドラン,3,371,146,233,454.5,173,73,サイコキネシス,かえんほうしゃ,シャドーボール,シグナルビーム,こだわりメガネ
ヤドラン,4,375,167,237,308,177,69,サイコキネシス,なみのり,れいとうビーム,トリックルーム,たべのこし
ユキノオー,1,353,170,155,252,192,125,ギガドレイン,れいとうビーム,みずのはどう,くさぶえ,ラムのみ
ユキノオー,2,336,173,221,193,221,129,ギガドレイン,ぜったいれいど,ねをはる,やどりぎのタネ,おおきなねっこ
ユキノオー,3,361,197,163,286,183,119,エナジーボール,ふぶき,シャドーボール,きあいだま,オッカのみ
ユキノオー,4,365,290,167,201,187,123,ウッドハンマー,ゆきなだれ,じしん,いわなだれ,かいがらのすず
ユキメノコ,1,250,148,145,228,145,316,れいとうビーム,あやしいかぜ,あやしいひかり,メロメロ,クラボのみ
ユキメノコ,2,254,255,149,152,149,292,れいとうパンチ,ふいうち,いばる,じこあんじ,きあいのハチマキ
ユキメノコ,3,258,155,153,259,153,296,れいとうビーム,10まんボルト,シグナルビーム,みちづれ,たつじんのおび
ユキメノコ,4,262,159,157,264,157,300,ふぶき,シャドーボール,サイコキネシス,あられ,のんきのおこう
ユレイドル,1,324,167,265,150,261,91,げんしのちから,エナジーボール,あやしいひかり,すなあらし,するどいツメ
ユレイドル,2,328,171,269,153,265,95,どくどく,たくわえる,かげぶんしん,ねをはる,たべのこし
ユレイドル,3,332,157,249,175,295,99,ギガドレイン,ヘドロばくだん,じこさいせい,ねをはる,おおきなねっこ
ユレイドル,4,336,161,253,179,300,103,ストーンエッジ,タネばくだん,じしん,ミラーコート,たべのこし
ヨノワール,1,200,294,338,135,275,85,シャドーパンチ,なげつける,おにび,トリックルーム,くろいてっきゅう
ヨノワール,2,204,209,342,125,376,99,のろい,いたみわけ,あやしいひかり,メロメロ,たべのこし
ヨノワール,3,208,303,283,128,346,103,シャドーパンチ,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ピントレンズ
ヨノワール,4,212,238,350,132,350,107,シャドーパンチ,じしん,かわらわり,いわなだれ,ちからのハチマキ
ライコウ,0,306,254,171,225,221,345,かみなりのキバ,かみくだく,アイアンヘッド,おんがえし,おうじゃのしるし
ライコウ,0,306,171,171,345,221,314,かみなり,じんつうりき,シグナルビーム,あまごい,ものしりメガネ
ライコウ,0,306,171,171,345,221,314,10まんボルト,じんつうりき,シャドーボール,めいそう,シュカのみ
ライコウ,0,306,171,171,314,221,345,10まんボルト,シャドーボール,でんじは,ひかりのかべ,ラムのみ
ライチュウ,1,230,272,115,166,165,268,かみなりパンチ,アイアンテール,たたきつける,でんこうせっか,こうかくレンズ
ライチュウ,2,234,252,119,170,169,299,かみなりパンチ,きあいパンチ,てんしのキッス,でんじは,きあいのハチマキ
ライチュウ,3,238,173,123,256,173,303,10まんボルト,きあいだま,シグナルビーム,わるだくみ,ヤタピのみ
ライチュウ,4,242,286,127,177,177,280,ボルテッカー,おんがえし,かわらわり,でんじは,ひかりのこな
ライボルト,1,250,239,125,193,125,278,かみなりのキバ,かみくだく,ほえる,でんじは,シュカのみ
ライボルト,2,254,143,129,310,129,282,かみなり,はかいこうせん,でんじは,あまごい,しめったいわ
ライボルト,3,258,248,133,200,133,286,かみなりのキバ,ほのおのキバ,こおりのキバ,かみつく,せんせいのツメ
ライボルト,4,262,150,137,290,137,319,10まんボルト,かえんほうしゃ,シグナルビーム,スピードスター,ひかりのこな
ラグラージ,1,373,316,185,157,185,125,たきのぼり,じしん,れいとうパンチ,まもる,かいがらのすず
ラグラージ,3,381,209,193,270,193,133,だくりゅう,だいちのちから,れいとうビーム,カウンター,たつじんのおび
ラグラージ,2,377,321,189,161,189,129,アクアテール,じしん,アームハンマー,のろい,ラムのみ
ラグラージ,4,385,330,197,168,197,137,じしん,アクアテール,ゆきなだれ,ミラーコート,リンドのみ
ラティアス,0,286,268,201,216,281,304,ドラゴンクロー,しねんのずつき,じしん,つばめがえし,たつじんのおび
ラティアス,0,286,162,201,334,281,304,ミストボール,りゅうせいぐん,10まんボルト,なみのり,しろいハーブ
ラティアス,0,286,162,201,304,281,334,サイコキネシス,れいとうビーム,エナジーボール,シャドーボール,ひかりのこな
ラティアス,0,286,162,201,304,378,241,サイコキネシス,りゅうのはどう,メロメロ,めいそう,ラムのみ
ラティオス,0,286,180,181,344,334,241,サイコキネシス,りゅうのはどう,でんじは,めいそう,きあいのハチマキ
ラティオス,0,286,290,181,252,241,304,ドラゴンクロー,シャドークロー,じしん,りゅうのまい,ラムのみ
ラティオス,0,286,180,181,344,241,334,サイコキネシス,10まんボルト,れいとうビーム,エナジーボール,ひかりのこな
ラティオス,0,286,180,181,378,241,304,ラスターパージ,りゅうせいぐん,はかいこうせん,なみのり,しろいハーブ
ラプラス,1,433,261,165,157,195,125,アクアテール,ゆきなだれ,こおりのつぶて,のろい,たべのこし
ラプラス,2,374,179,255,161,262,129,ぜったいれいど,ほろびのうた,うたう,あやしいひかり,せんせいのツメ
ラプラス,3,441,270,173,164,203,133,たきのぼり,げきりん,しねんのずつき,りゅうのまい,ラムのみ
ラプラス,4,445,168,177,275,207,137,なみのり,れいとうビーム,サイコキネシス,10まんボルト,ひかりのこな
ラフレシア,1,260,148,238,294,185,105,ギガドレイン,ヘドロばくだん,ねむりごな,ねをはる,おおきなねっこ
ラフレシア,2,306,152,243,209,231,109,どくどく,くさむすび,かげぶんしん,メロメロ,くろいヘドロ
ラフレシア,3,268,259,183,191,256,113,タネばくだん,ドレインパンチ,やつあたり,つるぎのまい,ラムのみ
ラフレシア,4,335,159,187,308,197,117,ヘドロばくだん,エナジーボール,はかいこうせん,こうごうせい,ものしりメガネ
ラムパルド,1,367,437,125,121,105,121,いわなだれ,からげんき,かみくだく,いやなおと,どくどくだま
ラムパルド,2,371,442,129,139,109,56,ストーンエッジ,しっぺがえし,ゆきなだれ,なげつける,くろいてっきゅう
ラムパルド,3,375,446,133,128,113,129,もろはのずつき,しねんのずつき,ほのおのパンチ,かみなりパンチ,いのちのたま
ラムパルド,4,316,410,137,132,117,322.5,もろはのずつき,じしん,ギガインパクト,ばかぢから,こだわりスカーフ
ランターン,1,423,106,121,242,157,139,なみのり,ほうでん,でんじは,アクアリング,リンドのみ
ランターン,2,427,112,125,161,246,143,ダイビング,あやしいひかり,でんじは,メロメロ,ラムのみ
ランターン,3,431,116,129,250,165,147,ハイドロポンプ,かみなり,ふぶき,あまごい,オボンのみ
ランターン,4,435,119,133,255,169,151,なみのり,10まんボルト,れいとうビーム,シグナルビーム,たつじんのおび
リーフィア,1,240,288,265,112,135,283,リーフブレード,つばめがえし,かげぶんしん,バトンタッチ,ピントレンズ
リーフィア,2,244,292,269,116,139,288,リーフブレード,とっておき,のろい,くさぶえ,ひかりのこな
リーフィア,3,248,325,336,119,143,203,リーフブレード,シザークロス,こうごうせい,にほんばれ,あついいわ
リーフィア,4,252,330,340,123,147,207,リーフブレード,シザークロス,つばめがえし,かみつく,せんせいのツメ
リザードン,1,266,155,161,314,175,268,かえんほうしゃ,エアスラッシュ,えんまく,こわいかお,ヤタピのみ
リザードン,2,270,159,165,319,179,272,オーバーヒート,ソーラービーム,おにび,にほんばれ,しろいハーブ
リザードン,3,274,268,169,207,183,276,フレアドライブ,じしん,かみくだく,ドラゴンクロー,ピントレンズ
リザードン,4,278,166,173,298,187,308,ブラストバーン,エアスラッシュ,きあいだま,げんしのちから,ひかりのこな
リングマ,1,353,360,155,155,155,103,きりさく,しっぺがえし,ゆきなだれ,カウンター,きあいのタスキ
リングマ,2,357,365,159,143,159,119,アームハンマー,ほのおのパンチ,かみなりパンチ,れいとうパンチ,いのちのたま
リングマ,3,361,369,163,146,163,123,からげんき,ばかぢから,かみくだく,まもる,どくどくだま
リングマ,4,365,374,167,150,167,127,おんがえし,クロスチョップ,じしん,つばめがえし,せんせいのツメ
ルージュラ,1,240,94,75,298,283,195,サイコキネシス,れいとうビーム,あくまのキッス,うそなき,カゴのみ
ルージュラ,2,244,98,79,302,288,199,ゆめくい,あくまのキッス,ほろびのうた,くろいまなざし,のんきのおこう
ルージュラ,3,248,101,83,336,203,266,ふぶき,エナジーボール,シグナルビーム,しぼりとる,たつじんのおび
ルージュラ,4,252,105,87,511.5,207,270,れいとうビーム,サイコキネシス,きあいだま,シャドーボール,こだわりメガネ
ルカリオ,1,250,202,145,327,145,248,はどうだん,ラスターカノン,みずのはどう,ほえる,ひかりのこな
ルカリオ,2,254,321,149,215,149,252,クロスチョップ,ストーンエッジ,かみなりパンチ,れいとうパンチ,ピントレンズ
ルカリオ,3,258,325,153,218,153,256,インファイト,じしん,ブレイズキック,シャドークロー,ちからのハチマキ
ルカリオ,4,262,213,157,341,157,260,はどうだん,サイコキネシス,シャドーボール,りゅうのはどう,たつじんのおび
ルンパッパ,1,270,228,145,166,268,145,たきのぼり,はっぱカッター,ドレインパンチ,つるぎのまい,ちからのハチマキ
ルンパッパ,2,316,149,210,170,251,149,やどりぎのタネ,どくどく,かげぶんしん,あまごい,たべのこし
ルンパッパ,3,341,137,153,281,213,153,ハイドロポンプ,くさむすび,ふぶき,きあいだま,こうかくレンズ
ルンパッパ,4,282,141,157,286,280,157,なみのり,ギガドレイン,れいとうビーム,あまごい,ラムのみ
レジアイス,0,349,121,312,198,421,121,ゆきなだれ,アームハンマー,かげぶんしん,のろい,たべのこし
レジアイス,0,349,108,221,312,421,121,れいとうビーム,10まんボルト,はかいこうせん,きあいだま,かいがらのすず
レジアイス,0,286,108,312,284,421,121,れいとうビーム,ラスターカノン,げんしのちから,ねむる,カゴのみ
レジアイス,0,286,108,221,312,484,121,れいとうビーム,シグナルビーム,チャージビーム,ドわすれ,ラムのみ
レジギガス,0,409,306,241,268,241,221,だいちのちから,きあいだま,10まんボルト,げんしのちから,ものしりメガネ
レジギガス,0,388,341,311,162,283,221,おんがえし,つばめがえし,でんじは,あやしいひかり,のんきのおこう
レジギガス,0,388,341,283,162,311,221,からげんき,しねんのずつき,かげぶんしん,みがわり,たべのこし
レジギガス,0,409,444,241,162,241,221,にぎりつぶす,じしん,ストーンエッジ,ドレインパンチ,ひかりのこな
レジスチル,0,328,188,363,153,363,121,アイアンヘッド,アームハンマー,じしん,のろい,かいがらのすず
レジスチル,0,328,188,363,153,363,121,アイアンヘッド,どくどく,かげぶんしん,てっぺき,たべのこし
レジスチル,0,349,257,321,153,321,121,シャドークロー,つばめがえし,かみなりパンチ,れいとうパンチ,するどいツメ
レジスチル,0,349,153,321,257,321,121,ラスターカノン,10まんボルト,でんじは,ドわすれ,ラムのみ
レジロック,0,286,284,421,108,312,121,ストーンエッジ,じしん,アームハンマー,だいばくはつ,せんせいのツメ
レジロック,0,349,312,421,108,221,121,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ドレインパンチ,するどいツメ
レジロック,0,349,221,421,108,312,121,ストーンエッジ,アームハンマー,ねむる,のろい,カゴのみ
レジロック,0,286,284,532,108,221,121,いわなだれ,じしん,かわらわり,すなあらし,たべのこし
レントラー,1,333,338,163,175,163,145,かみなりのキバ,かみくだく,とおぼえ,じゅうでん,するどいツメ
レントラー,2,337,224,167,288,167,149,10まんボルト,シグナルビーム,でんじは,でんじふゆう,ものしりメガネ
レントラー,3,341,347,171,182,171,153,かみなりのキバ,こおりのキバ,ばかぢから,でんじは,しろいハーブ
レントラー,4,345,352,175,186,175,157,かみなりのキバ,こおりのキバ,かみくだく,でんじは,ちからのハチマキ
ロズレイド,1,230,130,115,318,305,185,ヘドロばくだん,マジカルリーフ,しびれこな,どろかけ,バコウのみ
ロズレイド,3,238,137,123,358,223,256,リーフストーム,ヘドロばくだん,はかいこうせん,くさぶえ,しろいハーブ
ロズレイド,2,234,134,119,322,310,189,ギガドレイン,やどりぎのタネ,ねをはる,こうごうせい,おおきなねっこ
ロズレイド,4,242,141,127,363,227,260,リーフストーム,ヘドロばくだん,シャドーボール,ウェザーボール,しろいハーブ
